Module	Section	Sample Name	Source
Picard	DuplicationMetrics	BR2-EC_bRNA	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/work/6c/11588a500effbd9dfaf1f10e5b77c2/picard/markduplicates/BR2-EC_bRNA.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	LG1-EC_bRNA	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/work/6c/11588a500effbd9dfaf1f10e5b77c2/picard/markduplicates/LG1-EC_bRNA.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	LV3-EC_bRNA	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/work/6c/11588a500effbd9dfaf1f10e5b77c2/picard/markduplicates/LV3-EC_bRNA.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	LV1-EC_bRNA	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/work/6c/11588a500effbd9dfaf1f10e5b77c2/picard/markduplicates/LV1-EC_bRNA.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	LV2-EC_bRNA	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/work/6c/11588a500effbd9dfaf1f10e5b77c2/picard/markduplicates/LV2-EC_bRNA.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	LG2-EC_bRNA	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/work/6c/11588a500effbd9dfaf1f10e5b77c2/picard/markduplicates/LG2-EC_bRNA.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	BR3-EC_bRNA	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/work/6c/11588a500effbd9dfaf1f10e5b77c2/picard/markduplicates/BR3-EC_bRNA.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	LG3-EC_bRNA	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/work/6c/11588a500effbd9dfaf1f10e5b77c2/picard/markduplicates/LG3-EC_bRNA.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	BR1-EC_bRNA	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/work/6c/11588a500effbd9dfaf1f10e5b77c2/picard/markduplicates/BR1-EC_bRNA.markdup.sorted.MarkDuplicates.metrics.txt
QualiMap	rna_genome_results	LV1-EC_bRNA	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/work/6c/11588a500effbd9dfaf1f10e5b77c2/qualimap/LV1-EC_bRNA/rnaseq_qc_results.txt
QualiMap	rna_genome_results	BR1-EC_bRNA	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/work/6c/11588a500effbd9dfaf1f10e5b77c2/qualimap/BR1-EC_bRNA/rnaseq_qc_results.txt
QualiMap	rna_genome_results	LV3-EC_bRNA	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/work/6c/11588a500effbd9dfaf1f10e5b77c2/qualimap/LV3-EC_bRNA/rnaseq_qc_results.txt
