Module	Section	Sample Name	Source
LIB: FastQC (raw)	all_sections	LG_EC_ATAC_REP2_T1_2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/fastqc/LG_EC_ATAC_REP2_T1_2_fastqc.zip
LIB: FastQC (raw)	all_sections	BR_EC_ATAC_REP4_T1_1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/fastqc/BR_EC_ATAC_REP4_T1_1_fastqc.zip
LIB: FastQC (raw)	all_sections	LV_EC_ATAC_REP1_T1_2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/fastqc/LV_EC_ATAC_REP1_T1_2_fastqc.zip
LIB: FastQC (raw)	all_sections	LV_EC_ATAC_REP2_T1_2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/fastqc/LV_EC_ATAC_REP2_T1_2_fastqc.zip
LIB: FastQC (raw)	all_sections	BR_EC_ATAC_REP2_T1_1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/fastqc/BR_EC_ATAC_REP2_T1_1_fastqc.zip
LIB: FastQC (raw)	all_sections	BR_EC_ATAC_REP3_T1_2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/fastqc/BR_EC_ATAC_REP3_T1_2_fastqc.zip
LIB: FastQC (raw)	all_sections	LG_EC_ATAC_REP4_T1_1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/fastqc/LG_EC_ATAC_REP4_T1_1_fastqc.zip
LIB: FastQC (raw)	all_sections	LV_EC_ATAC_REP2_T1_1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/fastqc/LV_EC_ATAC_REP2_T1_1_fastqc.zip
LIB: FastQC (raw)	all_sections	LV_EC_ATAC_REP3_T1_1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/fastqc/LV_EC_ATAC_REP3_T1_1_fastqc.zip
LIB: FastQC (raw)	all_sections	LG_EC_ATAC_REP2_T1_1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/fastqc/LG_EC_ATAC_REP2_T1_1_fastqc.zip
LIB: FastQC (raw)	all_sections	LG_EC_ATAC_REP3_T1_2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/fastqc/LG_EC_ATAC_REP3_T1_2_fastqc.zip
LIB: FastQC (raw)	all_sections	LG_EC_ATAC_REP1_T1_1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/fastqc/LG_EC_ATAC_REP1_T1_1_fastqc.zip
LIB: FastQC (raw)	all_sections	LV_EC_ATAC_REP1_T1_1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/fastqc/LV_EC_ATAC_REP1_T1_1_fastqc.zip
LIB: FastQC (raw)	all_sections	BR_EC_ATAC_REP4_T1_2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/fastqc/BR_EC_ATAC_REP4_T1_2_fastqc.zip
LIB: FastQC (raw)	all_sections	LG_EC_ATAC_REP1_T1_2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/fastqc/LG_EC_ATAC_REP1_T1_2_fastqc.zip
LIB: FastQC (raw)	all_sections	BR_EC_ATAC_REP1_T1_2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/fastqc/BR_EC_ATAC_REP1_T1_2_fastqc.zip
LIB: FastQC (raw)	all_sections	BR_EC_ATAC_REP1_T1_1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/fastqc/BR_EC_ATAC_REP1_T1_1_fastqc.zip
LIB: FastQC (raw)	all_sections	LG_EC_ATAC_REP3_T1_1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/fastqc/LG_EC_ATAC_REP3_T1_1_fastqc.zip
LIB: FastQC (raw)	all_sections	LV_EC_ATAC_REP3_T1_2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/fastqc/LV_EC_ATAC_REP3_T1_2_fastqc.zip
LIB: FastQC (raw)	all_sections	BR_EC_ATAC_REP2_T1_2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/fastqc/BR_EC_ATAC_REP2_T1_2_fastqc.zip
LIB: FastQC (raw)	all_sections	LG_EC_ATAC_REP4_T1_2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/fastqc/LG_EC_ATAC_REP4_T1_2_fastqc.zip
LIB: FastQC (raw)	all_sections	BR_EC_ATAC_REP3_T1_1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/fastqc/BR_EC_ATAC_REP3_T1_1_fastqc.zip
LIB: Cutadapt (trimmed)	all_sections	LG_EC_ATAC_REP1_T1_1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/trimgalore/LG_EC_ATAC_REP1_T1_1.fastq.gz_trimming_report.txt
LIB: Cutadapt (trimmed)	all_sections	BR_EC_ATAC_REP3_T1_1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/trimgalore/BR_EC_ATAC_REP3_T1_1.fastq.gz_trimming_report.txt
LIB: Cutadapt (trimmed)	all_sections	BR_EC_ATAC_REP3_T1_2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/trimgalore/BR_EC_ATAC_REP3_T1_2.fastq.gz_trimming_report.txt
LIB: Cutadapt (trimmed)	all_sections	LG_EC_ATAC_REP3_T1_2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/trimgalore/LG_EC_ATAC_REP3_T1_2.fastq.gz_trimming_report.txt
LIB: Cutadapt (trimmed)	all_sections	LG_EC_ATAC_REP2_T1_1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/trimgalore/LG_EC_ATAC_REP2_T1_1.fastq.gz_trimming_report.txt
LIB: Cutadapt (trimmed)	all_sections	LV_EC_ATAC_REP3_T1_2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/trimgalore/LV_EC_ATAC_REP3_T1_2.fastq.gz_trimming_report.txt
LIB: Cutadapt (trimmed)	all_sections	BR_EC_ATAC_REP1_T1_2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/trimgalore/BR_EC_ATAC_REP1_T1_2.fastq.gz_trimming_report.txt
